"","cid","filename","seltext"
"170",16,"G20-2019","And it is also a moment in which there are uncertainties about the global economy – uncertainties due to trade conflicts, but also uncertainties related to high levels of debt, to potential instability in financial markets, the risk of slowdown in global growth, and obviously, in a situation like this, even if I pay tribute to the very committed engagements of the Government of Japan and the Prime Minister of Japan for meaningful conclusions of this summit, it is clear that it will be very difficult to have a breakthrough in relation to some of the most difficult challenges that the international community is facing.
But, of course, the UN is not part of the G20, we are not members of the G20, but I am grateful for this opportunity to address the leaders and to convey to them our concerns."
"171",3,"G20-2019","And I will today, essentially mention two: first, climate change, second, the implementation of the Agenda 2030.
And in both, we are lagging behind."
"172",16,"G20-2019","And I will today, essentially mention two: first, climate change, second, the implementation of the Agenda 2030.
And in both, we are lagging behind."
"173",3,"G20-2019","We are seeing heat waves in Europe, drought in Africa, storms happening also in Africa and the Caribbean, even the United States.
We are seeing a multiplication of natural disasters that are becoming more intense, more dramatic, with worsening humanitarian consequences and more frequent.
And we are seeing glaciers melting, corals bleaching, the Arctic with the lowest levels ever in relation to the parts covered by ice.
We see the melting in Greenland and Antarctica, it’s extremely worrying."
"174",5,"G20-2019","We are seeing heat waves in Europe, drought in Africa, storms happening also in Africa and the Caribbean, even the United States.
We are seeing a multiplication of natural disasters that are becoming more intense, more dramatic, with worsening humanitarian consequences and more frequent.
And we are seeing glaciers melting, corals bleaching, the Arctic with the lowest levels ever in relation to the parts covered by ice.
We see the melting in Greenland and Antarctica, it’s extremely worrying."
"175",3,"G20-2019","I believe in what has been considered by the IPCC [Intergovernmental Panel on Climate Change] report, the most valid scientific position today, which is that we need to make sure that we do not reach more than 1.5 degrees Celsius of global warming at the end of the century."
"176",3,"G20-2019","And that is reason why I'm convening a climate summit in New York in September, and that is the reason why I will be appealing to the leaders here in relation to a much stronger commitment of their countries for climate action, and there are many aspects of that that are absolutely essential on this: putting a price on carbon, ending subsidies to fossil fuels, not accepting the idea that we still have an acceleration of the construction of coal power plants, and many other aspects of that that are extremely relevant in order to make sure that we are able to abide by what the scientific community is telling us is absolutely essential to rescue the planet."
"177",3,"G20-2019","And so an appeal, an appeal for a much stronger commitment of the members of the G20 that represent 80 per cent of the emissions in climate change and that represent a very important area of international financial and economic cooperation, and an appeal for a much stronger engagement for an enhanced commitment in order to be able to avoid the present situation in which climate change is running faster than what we are and we are lagging behind in the implementation of the Agenda 2030."
"178",16,"G20-2019","And so an appeal, an appeal for a much stronger commitment of the members of the G20 that represent 80 per cent of the emissions in climate change and that represent a very important area of international financial and economic cooperation, and an appeal for a much stronger engagement for an enhanced commitment in order to be able to avoid the present situation in which climate change is running faster than what we are and we are lagging behind in the implementation of the Agenda 2030."
"179",16,"G20-2011-nicolas-sarkozy","In two days of very intense discussions in an atmosphere dominated both by the gravity of the situation and the international community’s need for unity, we’ve worked on both short-term challenges to reduce the impact of the crises and, in the long term, putting the global economy back on the path of growth."
"180",8,"G20-2011-nicolas-sarkozy","The first point is Europe’s firm stance towards Greece, which led to a crucial collective realization of the challenges for that great country’s future. The conditions are currently being created for consensus in Greece on the 26 October agreement, and we’re really delighted that the atmosphere in Greece today bears no resemblance at the end of this week to what it was at the beginning of last week."
"181",16,"G20-2011-nicolas-sarkozy","Secondly on the European crisis, I’d like to pay tribute to the effort of Italy, who has taken the necessary measures to restore confidence, balance the budget as early as 2013 and strengthen her growth. Italy is a key Euro Area country, one of the world’s largest economies, and I want to welcome Italy’s decision to call upon the European Commission and IMF to certify the results obtained, on a quarterly basis, with the results being published and these assessments of course being made public."
"182",16,"G20-2011-nicolas-sarkozy","Finally, we made a commitment to increase the IMF’s resources if it was felt necessary. And we established the conditions for achieving this goal. The IMF must fulfil its role as a firewall against systemic risk; at their next meeting in February the finance ministers have been instructed to deploy several options to achieve an increase in those resources: the allocation of SDRs, bilateral loans to the IMF and specific accounts at the IMF. We didn’t decide between these different methods, but the approach is indeed to boost the IMF’s resources."
"183",16,"G20-2011-nicolas-sarkozy","Moreover, those countries which have large foreign trade surpluses are pledging to increase domestic demand and speed up the flexibility of their exchange regimes in order to reduce currency reserve accumulation in the medium term. You can see very clearly the great country that has made these commitments, and that’s excellent news.
"
"184",2,"G20-2011-nicolas-sarkozy","Finally – and it’s a great novelty – the Action Plan for Growth and Jobs fully takes into account the social dimension of globalization. It’s the first time the G20 countries, and particularly the emerging countries, have expressed their determination to establish social protection floors."
"185",8,"G20-2011-nicolas-sarkozy",". We don’t want any more tax havens. The message is very clear. We don’t want any more of them. And those countries which continue to be tax havens, through opacity in banking, will be deemed pariahs in the international community. Things have made a lot of progress; they must make further progress"
"186",16,"G20-2011-nicolas-sarkozy",". We don’t want any more tax havens. The message is very clear. We don’t want any more of them. And those countries which continue to be tax havens, through opacity in banking, will be deemed pariahs in the international community. Things have made a lot of progress; they must make further progress"
"187",1,"G20-2011-nicolas-sarkozy","On agriculture, it’s the first time agriculture has been on the G20’s agenda."
"188",1,"G20-2011-nicolas-sarkozy","An increase in production is essential in order to feed the world’s population."
"189",9,"G20-2011-nicolas-sarkozy","As regards development: innovative financing and infrastructure. Innovative financing features in the final communiqué, with explicit reference to the financial transaction tax."
"190",9,"G20-2011-nicolas-sarkozy","Let me be very clear: France believes that, in order to be meet the development challenges, there has to be innovative financing, given the deficit in every country. And we said in the communiqué that, in Bill Gates’ report, there are a number of innovative financing mechanisms and that every country pledges at least to adopt one of these."
"191",16,"G20-2011-nicolas-sarkozy","Let me be very clear: France believes that, in order to be meet the development challenges, there has to be innovative financing, given the deficit in every country. And we said in the communiqué that, in Bill Gates’ report, there are a number of innovative financing mechanisms and that every country pledges at least to adopt one of these."
"192",14,"G20-2011-nicolas-sarkozy"," from a moral point of view we believe it’s absolutely essential for people throughout the world to know that the financial players who led the world into the mistakes we’re aware of will be made to contribute financially to repairing the damage."
